planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
Requirement already satisfied: adal==1.2.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 4)) (1.2.7)
Requirement already satisfied: aiobotocore==2.13.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 5)) (2.13.0)
Requirement already satisfied: aiodataloader==0.4.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 6)) (0.4.0)
Requirement already satisfied: aiofiles==23.2.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 7)) (23.2.1)
Requirement already satisfied: aiohttp==3.9.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 8)) (3.9.5)
Requirement already satisfied: aioitertools==0.11.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 9)) (0.11.0)
Requirement already satisfied: aiosignal==1.3.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 10)) (1.3.1)
Requirement already satisfied: alembic==1.13.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 11)) (1.13.1)
Requirement already satisfied: amqp==5.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 12)) (5.2.0)
Requirement already satisfied: aniso8601==9.0.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 13)) (9.0.1)
Requirement already satisfied: annotated-types==0.6.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 14)) (0.6.0)
Requirement already satisfied: anyio==4.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 15)) (4.3.0)
Requirement already satisfied: apispec==6.6.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 16)) (6.6.1)
Requirement already satisfied: appdirs==1.4.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 17)) (1.4.4)
Requirement already satisfied: arcp==0.2.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 18)) (0.2.1)
Requirement already satisfied: argcomplete==3.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 19)) (3.3.0)
Requirement already satisfied: async-timeout==4.0.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 20)) (4.0.3)
Requirement already satisfied: attmap==0.13.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 21)) (0.13.2)
